Parks ,,,,,,
1st and 2nd Editions:  Gear Card Comparisons ,,,,,,
Fanny Pack ,Sun (2) ,When your Campfire is used: , ,Similar to 2nd Edition “Wildlife” Passion card. ,,
(1st Edition Wildlife) ,,You may trade a Sun to take a Photo. ,,,,
,,Instant Action:  Trade a Sun to take a Photo. ,,,,
Fanny Pack ,Sun (2) ,When your Campfire is used: , ,Similar to 2nd Edition “Wildlife” Passion card. ,,
(1st Edition Wildlife) ,,You may trade a Water to take a Photo. ,,,,
,,Instant Action:  Trade a Water to take a Photo. ,,,,
Field Guide ,Sun (2) ,Wildlife can be used: , , ,,
(1st Edition Wildlife) ,,Instead of 2 Suns on the PARKS Trail site. ,,,,
,,Instant Action:  Trade a Sun to gain a Wildlife. ,,,,
Field Guide ,Sun (2) ,Wildlife can be used: , , ,,
(1st Edition Wildlife) ,,Instead of 2 Waters on the PARKS Trail site. ,,,,
,,Instant Action:  Trade a Water to gain a Wildlife. ,,,,
Field Guide ,Sun (2) ,Wildlife can be used: , , ,,
(1st Edition Wildlife) ,,Instead of 2 Forests on the PARKS Trail site. ,,,,
,,Instant Action:  Trade a Forest to gain a Wildlife. ,,,,
Field Guide ,Sun (2) ,Wildlife can be used: , , ,,
(1st Edition Wildlife) ,,Instead of 2 Mountains on the PARKS Trail site. ,,,,
,,Instant Action: Trade a Mountain to gain a Wildlife ,,,,
Field Guide (2nd Edition) , ,"Similar to 1st Edition Binoculars, except: Binoculars cost 1 Sun/Gain Wildlife or 2 Suns. ",Sun (3) ,Gain a Wildlife: At the 2-Suns Trail site. ,,
Field Guide (2nd Edition), ,"Similar to 1st Edition Binoculars, except: Binoculars cost 1 Sun/Gain Wildlife or 2 Waters. ",Sun (3) ,Gain a Wildlife: At the 2-Waters Trail site. ,,
Field Guide (2nd Edition), ,"Similar to 1st Edition Binoculars, except:9 Binoculars cost 1 Sun/Gain Wildlife or Forest. ",Sun (3) ,Gain a Wildlife: At the Forest Trail site. ,,
Field Guide (2nd Edition), ,"Similar to 1st Edition Binoculars, except: Binoculars cost 1 Sun/Gain Wildlife or Mountain. ",Sun (3) ,Gain a Wildlife: At the Mountain Trail site. ,,
Flashlight ,Sun ,Gear: -1 Sun to buy. , ,Similar to the 2nd Edition “Collecting “ Passion card: Gear is free. ,,
Parks,,,,,,
1st and 2nd Editions:  Gear Card Comparisons ,,,,,,
Gear Cards (52) ,1st Edition ,,2nd Edition ,,,
,Cost ,Benefit/May Use ,Cost ,Benefit/May Use ,,
Flint & Tinder , , ,Sun ,Light your Campfire: At the 2-Suns Trail site. ,,
(2nd Edition) ,,,,,,
Flint & Tinder , , ,Sun ,Light your Campfire: At the 2-Waters Trail site. ,,
(2nd Edition) ,,,,,,
Flint & Tinder , , ,Sun ,Light your Campfire: At the Forest Trail site. ,,
(2nd Edition) ,,,,,,
Flint & Tinder , , ,Sun ,Light your Campfire: At the Mountain Trail site. ,,
(2nd Edition) ,,,,,,
Hiking Boots , , ,Sun (2) ,Gain a Forest: At the 2-Waters Trail site. ,,
(2nd Edition) ,,,,,,
Hiking Boots , , ,Sun (2) ,Gain a Forest: At the Forest Trail site. ,,
(2nd Edition) ,,,,,,
Hiking Boots , , ,Sun (2) ,Gain a Forest: When reserving a PARK. ,,
(2nd Edition) ,,,,,,
Hiking Poles ,Sun (3) ,You may trade 1 Resource (not Wildlife) for Wildlife: Do twice when you activate the Bison. , , ,,
(1st Edition Wildlife) ,,,,,,
Journal (3) ,Sun (3) ,When visiting a PARK: -1 Forest to visit. , ,Same as the 2nd Edition “Forestry” Passion card: -1 Forest to visit a Park.   ,,
Journal (3) ,Sun (3) ,When visiting a PARK: -1 Mountain to visit. , ,Same as the 2nd Edition “Mountaineering” Passion card: -1 Mountain to visit a Park. ,,
Journal (2nd Edition) , , ,Sun ,Reserve a PARK: ,,
,,,,At the 2-Suns Trail site. ,,
Journal (2nd Edition) , , ,Sun ,Reserve a PARK: At the 2-Waters Trail site. ,,
Journal (2nd Edition) , , ,Sun ,Reserve a PARK: ,,
,,,,At the Forest Trail site. ,,
Journal (2nd Edition) , , ,Sun ,Reserve a PARK: At the Mountain Trail site. ,,
Lantern ,Sun ,When your Campfire is used: , ,Similar to 2nd Edition “Botany” Passion card: ,,
(1st Edition Wildlife) ,,You may trade a Forest to gain a Wildlife. ,,"When gaining a Forest, you may Trade a Forest  for a Wildlife. ",,
,,Instant Action: Trade a Forest to gain a Wildlife. ,,,,
Lantern ,Sun ,When your Campfire is used: , ,Similar to 2nd Edition “Rock Climbing” Passion card: ,,
(1st Edition Wildlife) ,,You may trade a Mountain to gain a Wildlife. ,,"When gaining a Mountain, you may Trade a Mountain for a Wildlife. ",,
,,Instant Action: Trade 1 Mountain to gain Wildlife. ,,,,
Mystery Cache ,Sun ,Gain: , ,Similar to the 2nd Edition “Collecting” Passion card:   Gear is free.  ,,
(1st Edition Wildlife) ,,The top card of the Gear deck. ,,Same:  a 2nd Edition Spring tile “Top Gear card is free”. ,,
Mystery Cache , , ,Sun (2) ,Roll Trail Die: ,,
(2nd Edition) ,,,,When trading 1 Resource (Wildlife OK) for Photo. ,,
Mystery Cache , , ,Sun (3) ,Roll Trail Die: ,,
(2nd Edition) ,,,,Extra roll when encountering the Trail Die on Trail Die ,,
,,,,"Trail site, or Park/Gear/Passion cards, or Summer tile. ",,
Park Pass ,Sun (2) ,When visiting a PARK: May visit another PARK. , , ,,
Planner (2) ,Sun (2) ,Gain a Wildlife: , , ,,
(1st Edition Wildlife) ,,After visiting a Reserved PARK. ,,,,
,,Instant Action:  Reserve a PARK. ,,,,
Rain Gear ,Sun (3) ,A Water can be used: , , ,,
,,Instead of a Forest on the PARKS Trail site. ,,,,
Rain Gear ,Sun (3) ,A Water can be used: , , ,,
,,Instead of a Mountain on the PARKS Trail site. ,,,,
Rain Gear , , ,Sun (2) ,Gain 2 Waters: ,,
(2nd Edition) ,,,,When trading 1 Resource (not Wildlife) for Wildlife. ,,
Rain Gear , , ,Sun (2) ,Gain 2 Waters: ,,
(2nd Edition) ,,,,When trading 1 Resource (Wildlife OK) for Photo. ,,
Sleeping Bag ,Sun (2) ,You may gain 3 Suns:   , , ,,
,,Instead of a Forest at the Forest Trail site. ,,,,
Sleeping Bag ,Sun (2) ,You may gain 3 Suns: , , ,,
,,Instead of a Mountain at the Mountain Trail site. ,,,,
Parks ,,,,,,
 ,1st and 2nd Editions:  Gear Card Comparisons , ,,,,
Gear Cards (52) ,1st Edition ,,2nd Edition ,,,
,Cost ,Benefit/May Use ,Cost ,Benefit/May Use ,,
Sleeping Bag , , ,Sun (3) ,Gain 2 Suns & Light your Campfire: At the Forest Trail site. ,,
(2nd Edition) ,,,,,,
Sleeping Bag , , ,Sun (3) ,Gain 2 Suns & Light your Campfire: At the Mountain Trail site. ,,
(2nd Edition) ,,,,,,
Sunscreen ,Sun (3) ,A Sun can be used: , , ,,
,,Instead of a Forest at the PARKS Trail site. ,,,,
Sunscreen ,Sun (3) ,A Sun can be used: , , ,,
,,Instead of a Mountain at PARKS Trail site. ,,,,
Sunscreen , , ,Sun (2) ,Gain 2 Suns when: ,,
(2nd Edition) ,,,,Trading 1 Resource (not Wildlife) for Wildlife. ,,
Sunscreen , , ,Sun (2) ,Gain 2 Suns when: ,,
(2nd Edition) ,,,,Trading 1 Resource (Wildlife OK) for Photo. ,,
Telephoto Lens , , ,Sun ,Trade 1 Resource (Wildlife OK) to take a Photo: When Trading 1 Resource (not Wildlife) for a Wildlife. ,,
(2nd Edition) ,,,,,,
Telephoto Lens , , ,Sun ,Trade 1 Resource (Wildlife OK) to take a Photo: When rolling the Trail Die. ,,
(2nd Edition) ,,,,,,
Telephoto Lens , , ,Sun,Trade 1 Resource (Wildlife OK) to take a Photo: When reserving a PARK. ,,
(2nd Edition),,,,,,
Tent ,Sun (3) ,When your Campfire is Used: , , ,,
,,Your Hiker revisits their current Trail site. ,,,,
Trail Map (2) ,Sun ,When visiting PARKS: , ,Same as 2nd Ed. “Birdwatching” Passion card: -1 Sun to visit a Park. ,,
,,Cost -1 Sun to visit.  ,,,,
Trail Map (2) ,Sun ,When visiting PARKS: Cost -1 Water to visit. , ,Same as 2nd Edition “Kayaking” Passion card:   -1 Water to visit a Park. ,,
Upgraded Shutter ,Sun ,When Wildlife is gained: You may gain a Photo instead. , , ,,
(1st Edition Wildlife) ,,,,,,
Water Bottle ,Sun (2) ,You may fill a Canteen for free: , , ,,
,,When visiting the 2-Suns Trail site. ,,,,
,,Instant Action:  Gain a Canteen. ,,,,
Water Bottle ,Sun (2) ,You may fill a Canteen for free: , , ,,
,,When visiting the 2-Waters Trail site. ,,,,
,,Instant Action:  Gain a Canteen. ,,,,
Water Bottle ,Sun (2) ,You may fill a Canteen for free: , , ,,
,,When visiting the Forest Trail site. ,,,,
,,Instant Action:  Gain a Canteen. ,,,,
Water Bottle ,Sun (2) ,You may fill a Canteen for free: , , ,,
,,When visiting the Mountain Trail site. ,,,,
,,Instant Action:  Gain a Canteen. ,,,,
Water Filter ,Sun (2) ,You may gain 3 Waters: , , ,,
,,Instead of a Forest at the Forest Trail site. ,,,,
Water Filter ,Sun (2) ,You may gain 3 Waters: , , ,,
,,Instead of a Mountain at Mountain Trail site. ,,,,
Water Pail ,Sun (2) ,When your Campfire is used: May fill a Canteen for free. , , ,,
(1st Edition Wildlife) ,,,,,,
Wide Angle Lens ,Sun (2) ,You may also trade 2 Resources (Wildlife OK):  ,Sun ,Similar:  Trade 1 Resource (Wildlife OK):  to take a Photo at the 2-Suns Trail site. ,,
,,To take a Photo at the 2-Suns Trail site. ,,Instant Action:  None. ,,
,,Instant Action:   ,,Also similar to:  2nd Edition “Wildlife” Passion card. ,,
,,Trade 2 Resources (Wildlife OK) to take a Photo. ,,,,
Wide Angle Lens ,Sun (2) ,You may also trade 2 Resources (Wildlife OK):  ,Sun ,Similar:  Trade 1 Resource (Wildlife OK):  to take a Photo at the 2-Waters Trail site. ,,
,,To take a Photo at the 2-Waters Trail site. ,,Instant Action:  None. ,,
,,Instant Action:  ,,Also similar to:  2nd Edition “Wildlife” Passion card. ,,
,,Trade 2 Resources (Wildlife OK) to take a Photo. ,,,,
Wide Angle Lens ,Sun (2) ,You may also trade 2 Resources (Wildlife OK):  ,Sun ,Similar:  Trade 1 Resource (Wildlife OK):  to take a Photo at the Forest Trail site. ,,
,,To take a Photo at the Forest Trail site. ,,Instant Action:  None. ,,
,,Instant Action:   ,,Also similar to:  2nd Edition “Wildlife” Passion card. ,,
,,Trade 2 Resources (Wildlife OK) to take a Photo. ,,,,
Wide Angle Lens ,Sun (2) ,You may also trade 2 Resources (Wildlife OK):  ,Sun ,Similar:  Trade 1 Resource (Wildlife OK):  to take a Photo at the Mountain Trail site. ,,
 ,,To take a Photo at the Mountain Trail site. ,,Instant Action:  None. ,,
,,Instant Action:  ,,Also similar to:  2nd Edition “Wildlife” Passion card. ,,
,,Trade 2 Resources (Wildlife OK) to take a Photo. ,,,,
 ,,,,,,
Parks,,,,,,
 ,1st and 2nd Editions:  Season Card & Tile Comparisons , ,,,,
Season Cards/Tiles ,1st Edition Cards (20) ,,2nd Edition Tiles (12)       (Scroll down) ,,,
,Weather ,Benefit/May Use ,“Most of” Goals ,Season Benefit  ,,
Breeze ,Sun/Sun/Water ,Place a Forest on 3 Trail End slots (rewards): 1st Hiker on each slot gets the Forest reward. , , ,,
(1st Edition Wildlife) ,,,,,,
Chance ,Sun/Water/Water ,"May visit the top card of the PARK deck:  Spend 1 each:  Forest, Mountain, Sun, Water ", , ,,
(1st Edition Wildlife) ,,,,,,
Clouds ,Sun/Water/Sun ,Gear: ,Similar to 2nd Edition “Collecting” Passion card: Gear is free. ,,,
(1st Edition Wildlife) ,,All Gear (+ top card of deck) costs 1 Sun.   ,,,,
Connecting ,Water/Sun/Water ,When your Campfire is used: , , ,,
(1st Edition Wildlife) ,,"On your other Hiker’s Trail site, you   may trade 1 Resource (Wildlife OK) for a Photo. ",,,,
Flowers ,Water/Sun/Water ,When visiting a PARK: -1 Water to visit.   ,Same as the 2nd Edition “Kayaking” Passion card:  -1 Water to visit a Park. ,,,
Growth ,Sun/Sun/Water ,Gain a Sun: , , ,,
,,If you gain any Forests on a turn. ,,,,
Heights ,Water/Sun ,Place a Mountain: On each available Gear card. , , ,,
(1st Edition Wildlife) ,,,,,,
Mists ,Water/Sun/Sun ,Gain a Sun: , , ,,
(1st Edition Wildlife) ,,Whenever you fill a Canteen. ,,,,
Rain ,Sun/Water ,Add a Water: , , ,,
,,Onto the 3 current displayed PARKS cards. ,,,,
Rain Checks ,Water/Sun ,Gain a Water: When you reserve a PARK. , , ,,
(1st Edition Wildlife) ,,,,,,
Rain or Shine ,Sun/Water ,Reserved PARKS: ,"Combo of 2nd Ed. “Birdwatching” & “Kayaking” Passion cards: Same: Birdwatching is -1 Sun/Kayaking is -1 Water, to visit Park. ",,,
(1st Edition Wildlife) ,,-1 Sun and -1 Water to visit.   ,,,,
Reefs ,Water/Water/Sun ,Gain a Water: , , ,,
,,If you gain any Forests on a turn. ,,,,
Snow ,Sun/Water/Water ,Gain a Water: , , ,,
,,If you gain any Mountains on a turn. ,,,,
Splendor ,Water/Sun ,Add a Sun: , , ,,
,,Onto the 3 current displayed PARK cards. ,,,,
Starlight ,Sun/Water/Sun ,When visiting PARKS: ,Same as the 2nd Edition “Birdwatching” Passion card:   -1 Sun to visit a Park. ,,,
,,-1 Sun to visit.  ,,,,
Stone ,Water/Sun/Sun/ ,Gain a Sun: , , ,,
,,If you gain any Mountains on a turn. ,,,,
Sunshine ,Water/Water/Sun ,When your Campfire is used: , , ,,
(1st Edition Wildlife) ,,All players at the Trail site gain a Sun. ,, ,,
,,Similar to a Wildlife expansion Trail site tile. ,,,,
Waves ,Sun/Water ,Gain a Water: When you gain a Canteen. , , ,,
Wind ,Water/Sun ,Gear: -1 Sun to buy. ,Similar to the 2nd Edition “Collecting” Passion card:  Gear is free. ,,,
Wonder ,Sun/Water ,When buying Gear: ,“Most of” Goals: ,Season Benefit: ,,
(1st Edition Wildlife) ,,May trade a Resource (not Wildlife) for a Wildlife ,,,,
Spring Tile 1 , , ,Suns ,Top Gear deck card is free: Same: 1st Edition “Mystery Cache” Gear. ,,
(2nd Edition) ,,,,,,
Spring Tile 2 , , ,Waters ,Gain a Canteen. ,,
(2nd Edition) ,,,,,,
Spring Tile 3 , , ,Forests ,Reserve a PARK. ,,
(2nd Edition) ,,,,,,
Spring Tile 4 , , ,Mountains ,Gain a Free Photo. ,,
(2nd Edition) ,,,,,,
Summer Tile 1 , , ,Suns on Gear  ,Roll the Trail Die twice.  Gain the benefits. ,,
(2nd Edition) ,,,,,,
Summer Tile 2 , , ,Wildlife ,Roll the Trail Die twice.  Gain the benefits.,,
(2nd Edition) ,,,,,,
Summer Tile 3 , , ,Canteens ,Roll the Trail Die twice.  Gain the benefits.,,
(2nd Edition) ,,,,,,
Summer Tile 4 , , ,Instant Actions on visited PARKS. ,Roll the Trail Die twice.  Gain the benefits.,,
(2nd Edition) ,,,,,,
Fall Tile 1  , , ,Suns on  visited PARKS ,3 Victory points. ,,
(2nd Edition) ,,,,,,
Fall Tile 2 (2nd Edition) , , ,Waters on  visited PARKS ,3 Victory points. ,,
Fall Tile 3 (2nd Edition) , , ,Forests on  visited PARKS ,3 Victory points. ,,
Fall Tile 4 (2nd Edition) , , ,Mountains on  visited PARKS ,3 Victory points. ,,
Parks ,,,,,,
1st and 2nd Editions:  Year & Passion Card Comparisons ,,,,,,
Year  Cards (38) ,1st Edition ,,2nd Edition ,,,
*1st Edition Nightfall ,Goal ,End ,Comparing 2nd Edition Passion cards to  1st Edition Nightfall Year cards (Scroll down) ,,,
,, Points ,,,,
Ascent ,Visit 3 PARKS worth 4-5 Pts. Visit 5 PARKS worth 4-5 Pts. ,2, , ,,
,,3,,,,
Gear ,Have 7 Suns worth of Gear. Have 10 Suns worth of Gear. ,2, , ,,
,,3,,,,
Heights ,Visit 6 PARKS with Mountains. Visit 8 PARKS with Mountains. ,2, , ,,
,,3,,,,
Leaves ,Visit 6 PARKS with Forests. Visit 8 PARKS with Forests. ,2, , ,,
,,3,,,,
Light ,Visit 5 PARKS with Suns. Visit 7 PARKS with Suns. ,2, , ,,
,,3,,,,
Peaks ,6 Mountains on visited PARKS; take 3 Photos. ,2, , ,,
,10 Mountains on visited PARKS; take 5 Photos. ,3,,,,
Plenty ,12 of one type from:  , , , ,,
,"(Sun, Water, Forest, Mountain) on visited PARKS. 18 of one type from: ",2,,,,
,"(Sun, Water, Forest, Mountain) on visited PARKS.", ,,,,
,, ,,,,
,,3,,,,
Surf ,6 Waters on visited PARKS; take 3 Photos. ,2, , ,,
,10 Waters on visited PARKS; take 5 Photos. ,3,,,,
Sun ,6 Suns on visited PARKS; take 3 Photos. ,2, , ,,
,10 Suns on visited PARKS; take 5 Photos. ,3,,,,
Tides ,Visit 5 PARKS with Waters. Visit 7 PARKS with Waters. ,2, , ,,
,,3,,,,
Travel ,Visit 6 PARKS worth 2-3 Points. ,2, , ,,
,Visit 8 PARKS worth 2-3 Points.  ,3,,,,
Woods ,6 Forests on visited PARKS; take 3 Photos. ,2,Passion Cards ,Comparisons (1 Point per…) ,,
,10 Forests on visited PARKS; take 5 Photos. ,3,,,,
Canoer* ,Per 3 Waters on PARKS cards. ,1,See Passion:  Swimming. ,Swimming is per 2 Waters on PARKS. ,,
Climber* ,Per 2 Mountains on PARKS cards. ,1,See Passion:  Rock Climbing. ,Exactly the same. ,,
Collector (2)* ,Per Set of 2/3/4-Point PARKS cards. ,2, , ,,
Conserver* ,Per 2 Forests on PARKS cards. ,1,See Passion:  Botany. ,Exactly the same. ,,
Forester (2)* ,Per 3 PARKS with Forests. ,2,See Passion:  Forestry. ,Forestry is per PARK with Forests. ,,
Gatherer (2)* ,Per 3 Resources (Wildlife OK) in your Supply. ,2, , ,,
Kayaker (2)* ,Per 3 PARKS with Waters. ,2,See Passion:  Kayaking. ,Kayaking is per PARK with Waters. ,,
Mountaineer (2)* ,Per 3 PARKS with Mountains. ,2,See Passion:  Mountaineering. ,Mtn-eering is per PARK with Mtns. ,,
Photographer (2)* ,Per 4 Photos. ,1,See Passion:  Wildlife. ,Wildlife is per 3 Photos. ,,
Planner (2)* ,Per 2 Suns on Gear cards. ,1,See Passion:  Collecting. ,Collecting is only per Gear card. ,,
Preserver (2)* ,Per Wildlife in your supply. ,1, , ,,
Stargazer* ,Per 3 Suns on PARKS cards. ,1, , ,,
Traveler (2)* ,Per set of 1 of each type:  ,1, , ,,
,Sun/Water/Forest/Mountain on PARKS cards. ,,,,,
Trekker (2)* ,Per 3 PARKS with Suns. ,2,See Passion: Birdwatching. ,Birdwatching is per PARK with Suns. ,,
Voyager (2)* ,Per Instant Action on PARKS cards. ,1,See Passion:  Adventure. ,Same:  Per PARK w/Instant Action. ,,
Passion Cards (10) ,Goal ,Gear Benefit  ,,End of Game - 1 Point per: ,,
(2nd Edition) ,(2nd Edition) ,(2nd Edition) *Similar to 1E Gear/Season cards,,  (2nd Edition) ,,
Adventure ,Visit 2 PARKS with an Instant Action. ,Roll Trail die:  ,,PARK card with an Instant Action. ,,
,,When visiting PARKS with an Instant Action. ,,,,
Birdwatching ,Visit 2 PARKS with Suns. ,PARKS:  -1 Sun to visit. *1st Ed. Compass ,,PARK card with Suns. ,,
Botany ,Visit 3 Forests on PARKS cards. ,When gaining a Forest:  *1st Ed. Botany You may trade a Forest for Wildlife. ,,2 Forests on PARK cards. ,,
Collecting ,Purchase 2 Gears. ,"      Gear: is free.                *1st Ed. Flashlight, &         1st Edition (Wildlife) “Clouds” Season card. ",,Gear card. ,,
Forestry ,Visit 3 PARKS with Forests. ,PARKS:  -1 Forest to visit.     *1st Ed. Journal ,,PARK card with Forests. ,,
Kayaking ,Visit 2 PARKS with Waters. ,PARKS: -1 Water to visit.   *1st Ed. Compass ,,PARK card with Waters. ,,
Mountaineering ,Visit 3 PARKS with Mountains. ,PARKS: -1 Mountain to visit *1st Ed. Journal ,,PARK card with Mountains. ,,
Rock Climbing ,Visit 3 Mountains on PARKS cards. ,When gaining a Mountain: *1E Rock Climbing You may trade a Mountain for a Wildlife. ,,2 Mountains on PARK cards. ,,
Swimming ,Visit 3 Waters on PARKS cards. ,Roll the Trail die: When you fill a Canteen. ,,2 Waters on PARK cards. ,,
Wildlife ,Trade a Wildlife to take a Photo. ,When trade Resource (Wildlife OK) for Photo:,, ,,
,,You may trade a Wildlife to take 2 Photos. ,,3 Photos. ,,
,,*1st Edition Fanny Pack & Wide-Angle Lens ,,,,
Parks,,,,,,
,1st and 2nd Editions:  Canteen & Trail Site Comparisons , ,,,,
Canteen Cards  ,1st Edition ,2nd Edition ,,,,
 (# for 1st/2nd Editions) ,(21 Cards) ,(24 Tokens; no cards) ,,,,
2 Suns (3/5) ,Gain 2 Suns. ,"5 tokens; similar to below 2nd Edition Gear, except: ",,,,
,,Sleeping Bag: 2 Suns/Light Campfire at Forest/Mountain. ,,,,
,,Sunscreen: 2 Suns when Trading Resource for Wildlife/Photo. ,,,,
2 Waters (3/None) ,Gain 2 Waters. ,"5 tokens; similar to below 2nd Ed. Rain Gear (2), except:",,,,
(1st Edition Wildlife) ,,1.   Includes trading a Resource (not Wildlife) for a Wildlife. ,,,,
,,2.   Includes trading a Resource (Wildlife OK) for a Photo. ,,,,
Sun & Water (3/None) ,Gain a Sun and a Water. ,"Similar to 2nd Edition: on 4 Campsites offering 1 each of Sun, Water, Forest, Mountain (2 require trading a Photo).",,,,
(1st Edition Wildlife) ,,,,,,
Forest (3/5) ,Gain a Forest. ,Same (5 tokens). ,,,,
Mountain (3/5) ,Gain a Mountain. ,Same (5 tokens). ,,,,
Forest for Photo (3/-) ,Trade a Forest:    to take a Photo. ,"Similar in 2nd Edition, but only 3 tokens total:   ",,,,
(1st Edition Wildlife),, ,,,,
Mountain for Photo (3/-) ,Trade a Mountain:  to take a Photo. ,Trade 1 Resource (Wildlife OK) to take a Photo. ,,,,
(1st Edition Wildlife) ,,,,,,
Trading Resources ,"Trade 1 Resource for 1 other Resource,  both excluding Wildlife.  Do this twice. ", ,,,,
 (3/None) ,,,,,,
Trade for Wildlife or ,Trade 1 Resource (not Wildlife) for a Wildlife. or ,These are separate tokens in the 2nd Edition: ,,,,
Reserve a PARK   (3/-) ,Reserve a PARK. ,Trade 1 Resource (not Wildlife) for Wildlife:  3 tokens. and  ,,,,
,,Similar:  PARKS (Visit or Reserve a PARK); 3 tokens. ,,,,
Trail Sites (14) ,1st Edition  (Large “Arrowhead” tile),2nd Edition ,,,,
* is Advanced Site ,,(Small oval tile),,,,
2 Suns ,Gain 2 Suns. ,Same. ,,,,
2 Waters ,Gain 2 Waters. ,Same. ,,,,
Sun & Water ,Gain a Sun and a Water. , ,,,,
Forest ,Gain a Forest. ,Same. ,,,,
Mountain ,Gain a Mountain. ,Same. ,,,,
Canteen or Photo,"Gain Canteen, or:  ",Canteen:  Same. ,,,,
,Trade 2 Resources (Wildlife OK) to take a Photo. ,Photo:  Trade 1 Resource (Wildlife OK) for a Photo. ,,,,
Water/Hiker*,Trade a Water to copy the action  from another Site occupied by a Hiker. ,  ,,,,
(1st Edition Advanced) ,,,,,,
Trading Resources*  x 2,"Trade 1 Resource for another Resource,  excluding Wildlife.  Do this twice. ", ,,,,
 (1st Edition Advanced) ,,,,,,
Trade for Wildlife*,Trade 1 Resource (not Wildlife)  for a Wildlife. ,Same. ,,,,
(1st Edition Advanced) ,,,,,,
PARKS/Gear*,Visit or Reserve a PARK; or Buy Gear. ,No PARKS tile (is printed on board/mat).  Gear (Separate Trail tile):  Same. ,,,,
(1st Edition Advanced) ,,,,,,
Sun/Trail Site*,Hiker:  Take the action of open Trail site w/o other Hikers. , ,,,,
(1st Edition Wildlife Advanced) ,All other Hikers:  Take a Sun. ,,,,,
,Similar: Sunshine Season card (Use Campfire = all others get 1 Sun). ,,,,,
Canteen*,Activate one of your filled Canteens. , ,,,,
(1st Edition Wildlife Advanced) ,,,,,,
Wildlife/ ,Trade a Wildlife:  To gain 2 Suns and 2 Waters. ,Similar to 2 each of these 2nd Edition Campsites: ,,,,
2 Suns/2 Waters* ,,1.  Trade Wildlife for 3 Forests. ,,,,
(1st Edition Wildlife Advanced) ,,2.  Trade Wildlife for 3 Mountains. ,,,,
Photo/Resources*,Trade a Photo: ,Same as two 2nd Edition Campsites. ,,,,
(1st Edition Wildlife Advanced) ,"To gain 1 each of:  Sun, Water, Forest, Mtn. ",,,,,
Trail End (1),Multi-Player Mode: Solo Mode: ,Multi-Player Mode: Solo Mode: ,,,,
, Re-light Campfire.   Re-light Campfire. , Re-light Campfire.   Re-light Campfire. ,,,,
, Reserve PARK/1st Player  Ranger/Reserve PARK/1st Player Gear/Sun/4+ Players Sun  Ranger/Gear/Sun/4+ Players Sun  Visit a PARK.   Ranger/Visit PARK. , PARKS/1st Player.   PARKS/1st Player. ,,,,
,, Resource (Wildlife OK) to take Resource (Wildlife OK) to take       a Photo/Wildlife.       a Photo/ Wildlife. ,,,,
,, Gear/Sun.   Gear/Sun. ,,,,
Trail Die (1) , ,Roll the die to gain the Trail benefit. ,,,,
,,,,,,
,,,,,,
